# Title: George-Blocklist
#
#
# Date: 10 October 2022 
# Number of unique domains:10
#
# George List
# ------------------------------------[FILTERS]-------------------------------------

0.0.0.0 www.pornmega.com
0.0.0.0 zeenite.com
0.0.0.0 www.fapmovs.tv
0.0.0.0 www.modelhub.com
0.0.0.0 fapmeifyoucan.net
0.0.0.0 www.hornygirls-nextdoor.com
0.0.0.0 www.casting-porno-tube.com
0.0.0.0 pornstash.in
0.0.0.0 thepervs.com
0.0.0.0 pornez.cam
0.0.0.0 modelhub.com
0.0.0.0 adultepic.com
0.0.0.0 www.adultepic.com
0.0.0.0 modelhub.com
127.0.0.1 www.easeus.com
127.0.0.1 activation.easeus.com
127.0.0.1 easeus.com.cn
127.0.0.1 www.easeus.com.cn
127.0.0.1 track.easeus.com
127.0.0.1 track.easeus.com.cn
127.0.0.1 api.easeus.com
127.0.0.1 update.easeus.com
127.0.0.1 map2.hwcdn.net
127.0.0.1 easeusinfo.us-east-1.log.aliyuncs.com
127.0.0.1 aaa100cd68bbe03f3.awsglobalaccelerator.com
127.0.0.1 uompro.easeus.com
127.0.0.1 order.easeus.com
127.0.0.1 curl.haxx.se
127.0.0.1 buy.easeus.com
127.0.0.1 v2api-uoss.easeus.com
0.0.0.0 trc.taboola.com
0.0.0.0 popup.taboola.com
0.0.0.0 taboola.com
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 tizer.5tips.host
0.0.0.0 	youporn.com
0.0.0.0		www.dirtytube.com
0.0.0.0		dirtytube.com
0.0.0.0		www.incestflix.com
0.0.0.0		donkparty.com
0.0.0.0		www.redtube.com
0.0.0.0		redtube.com
0.0.0.0		porngeek.com
0.0.0.0		voyerweb.com
0.0.0.0		freesafeporn.com
0.0.0.0		anysex.com
0.0.0.0		hclips.com
0.0.0.0		www.voyeurweb.com
0.0.0.0		www.pornhat.com
0.0.0.0		landing.brazzersnetwork.com
0.0.0.0		shooshtime.com
0.0.0.0		landing.rk.com
0.0.0.0		www.21naturals.com
0.0.0.0		nubilefilms.com
0.0.0.0		nfbusty.com
0.0.0.0		www.proporn.com
0.0.0.0		www.porntube.com
0.0.0.0		porntube.com
0.0.0.0		www.cumlouder.com
0.0.0.0		www.tube2017.com
0.0.0.0		www.lobstertube.com
0.0.0.0		www.tubev.sex
0.0.0.0		here.xxx
0.0.0.0		www.porndig.com
0.0.0.0		www.tubepornstars.com
0.0.0.0		kudosporn.com
0.0.0.0		inaporn.com
0.0.0.0		tastyblacks.com
0.0.0.0		www.worldsex.com
0.0.0.0		www.dinotube.com
0.0.0.0		www.melonstube.com
0.0.0.0		www.ghettotube.com
0.0.0.0		porn-plus.com
0.0.0.0		www.fapcat.com
0.0.0.0		www.themilfmovies.com
0.0.0.0		glavmatures.com
0.0.0.0		www.teencurves.com
0.0.0.0		www.adulttime.com
0.0.0.0		www.21sextury.com
0.0.0.0		pornmaven.com
0.0.0.0		camstreams.tv
0.0.0.0		trahkino.cc
0.0.0.0		www.bigboobsalert.com
0.0.0.0		porn7.net
0.0.0.0		pornhub.com
0.0.0.0		thefamilysextube.com
0.0.0.0 	www.youporn.com
0.0.0.0		www.pornhub.com
0.0.0.0 	fapster.xxx
0.0.0.0 	www.thumbzilla.com
0.0.0.0		www.youjizz.com
0.0.0.0		pl.pornhub.com
0.0.0.0		fr.pornhub.com
0.0.0.0		www.multi.xxx
0.0.0.0		xfantazy.com
0.0.0.0		exporntoons.net
0.0.0.0		redwap-xxx.com
0.0.0.0		spankbang.com
0.0.0.0		pornfaze.com
0.0.0.0		mat6tube.com
0.0.0.0		www.fpo.xxx
0.0.0.0		www.xvideos.com
0.0.0.0		beeg.porn
0.0.0.0		xfantazy.com
0.0.0.0		tubehall.com
0.0.0.0		www.xtits.com
0.0.0.0		milfnut.com
0.0.0.0		boxrec.com
0.0.0.0		porner.tv
0.0.0.0		rajwap.cc
0.0.0.0		txxx.com
0.0.0.0		pornmonde.com
0.0.0.0		sexygirlspics.com
0.0.0.0		sexygirlspics.com
0.0.0.0		en.xhdporno.com
0.0.0.0		xxb.mobi
0.0.0.0		en.pornoreino.com
0.0.0.0		xxx18.uno
0.0.0.0		xgroovy.com
0.0.0.0		www.cambro.tv
0.0.0.0		www.pornmd.com
0.0.0.0		www.ebooxa.com
0.0.0.0		noodlemagazine.com
0.0.0.0		www.playvids.com
0.0.0.0		www.eporner.com
0.0.0.0		www.pornpics.com
0.0.0.0		www.babepedia.com
0.0.0.0		www.pleasuregirl.net
0.0.0.0		xxu.mobi
0.0.0.0		camporn.to
0.0.0.0		www.bestsexporno.com
0.0.0.0		www.eachporn.com
0.0.0.0		www.xnxx.com
0.0.0.0		fapello.com
0.0.0.0		eporner.com
0.0.0.0		www.nudevista.com
0.0.0.0		4kporn.xxx
0.0.0.0		camhoes.tv
0.0.0.0		blondwriter.pl
0.0.0.0		www.sblondwriter.pl
0.0.0.0		pornzog.com
0.0.0.0		videosection.com
0.0.0.0		celebjihad.com
0.0.0.0		www.pornzog.com
0.0.0.0		www.camhoes.tv
0.0.0.0		totalfucktube.com
0.0.0.0		xxxdan.com
0.0.0.0		xxxpornhd.pro
0.0.0.0		vxxx.com
0.0.0.0		stripchat.com
0.0.0.0		hot-sex-tube.com
0.0.0.0		hdzog.com
0.0.0.0		www.sexy-models.net
0.0.0.0		theporndude.com
0.0.0.0		lp.puretaboo.com
0.0.0.0		www.soulgen.ai
0.0.0.0		faphouse.com
0.0.0.0		www.naughtyamerica.com
0.0.0.0		www.epicpornvideos.com
0.0.0.0		www.wankzvr.com	
0.0.0.0		tubxporn.xxx
0.0.0.0		www.tubxporn.xxx
0.0.0.0		vrlatina.com
0.0.0.0		www.porndish.com
0.0.0.0		www.tnaflix.com
0.0.0.0		www.pornky.com
0.0.0.0		www9.pornhd3x.tv
0.0.0.0		pornmz.com
0.0.0.0		www.redd.tube
0.0.0.0		hdporn92.com
0.0.0.0		xxxfree.watch
0.0.0.0		iceporncasting.net
0.0.0.0		www.analdin.com
0.0.0.0		eroticmv.com
0.0.0.0		theporndude.com
0.0.0.0		www.theporndude.com
0.0.0.0		xhamster.com
0.0.0.0		iporntv.net
0.0.0.0		www.pornmega.com
0.0.0.0		zeenite.com
0.0.0.0		www.fapmovs.tv
0.0.0.0		www.modelhub.com
0.0.0.0		fapmeifyoucan.net
0.0.0.0		www.hornygirls-nextdoor.com
0.0.0.0		www.casting-porno-tube.com
0.0.0.0		pornstash.in
0.0.0.0		thepervs.com
0.0.0.0		pornez.cam
0.0.0.0		modelhub.com
0.0.0.0		adultepic.com
0.0.0.0		www.adultepic.com
0.0.0.0		modelhub.com
127.0.0.1	www.easeus.com
127.0.0.1	activation.easeus.com
127.0.0.1	easeus.com.cn
127.0.0.1	www.easeus.com.cn
127.0.0.1	track.easeus.com
127.0.0.1	track.easeus.com.cn
127.0.0.1	api.easeus.com
127.0.0.1	update.easeus.com
127.0.0.1	map2.hwcdn.net
127.0.0.1	easeusinfo.us-east-1.log.aliyuncs.com
127.0.0.1	aaa100cd68bbe03f3.awsglobalaccelerator.com
127.0.0.1	uompro.easeus.com
127.0.0.1	order.easeus.com
127.0.0.1	curl.haxx.se
127.0.0.1	buy.easeus.com
127.0.0.1	v2api-uoss.easeus.com
0.0.0.0  	trc.taboola.com
0.0.0.0 	popup.taboola.com
0.0.0.0 	taboola.com
0.0.0.0     adclick.g.doubleclick.net
0.0.0.0		tizer.5tips.host
0.0.0.0 	faponic.com
0.0.0.0		www.silkengirl.com
0.0.0.0		pornixy.com
0.0.0.0		pornixy.com/video
0.0.0.0		www.nudevista.net
0.0.0.0		fapodrop.com
0.0.0.0		crazyporn.xxx
